artist,artist_code,title,title_code,rank,date,hour,site
임창정,1142,하루도 그대를 사랑하지 않은 적이 없었다,31316695,1,2018-09-29,16,melon
로이킴,699632,우리 그만하자,31314142,2,2018-09-29,16,melon
선미,22938,사이렌 (Siren),31286161,3,2018-09-29,16,melon
펀치 (Punch),749640,헤어지는 중,31302310,4,2018-09-29,16,melon
숀 (SHAUN),510242,Way Back Home,31151836,5,2018-09-29,16,melon
방탄소년단,672375,IDOL,31266290,6,2018-09-29,16,melon
폴킴,752425,"모든 날, 모든 순간 (Every day, Every Moment)",30962526,7,2018-09-29,16,melon
벤,655051,열애중,31062863,8,2018-09-29,16,melon
"기리보이, Kid Milli, NO:EL, 스윙스",585492,flex (Prod. By 기리보이),31219546,9,2018-09-29,16,melon
BLACKPINK,995169,뚜두뚜두 (DDU-DU DDU-DU),31131273,10,2018-09-29,16,melon
방탄소년단,672375,I`m Fine,31266289,11,2018-09-29,16,melon
방탄소년단,672375,FAKE LOVE,31085237,12,2018-09-29,16,melon
Red Velvet (레드벨벳),780066,Power Up,31230093,13,2018-09-29,16,melon
TWICE (트와이스),905701,Dance The Night Away,31175119,14,2018-09-29,16,melon
방탄소년단,672375,Euphoria,31266282,15,2018-09-29,16,melon
마마무(Mamamoo),750053,너나 해 (Egotistic),31189241,16,2018-09-29,16,melon
"백현 (BAEKHYUN), 로꼬",672859,YOUNG,31280273,17,2018-09-29,16,melon
볼빨간사춘기,792022,여행,31093710,18,2018-09-29,16,melon
닐로 (Nilo),896096,지나오다,30699142,19,2018-09-29,16,melon
(여자)아이들,2137482,한(一),31246870,20,2018-09-29,16,melon
방탄소년단,672375,전하지 못한 진심 (Feat. Steve Aoki),31085238,21,2018-09-29,16,melon
승리,403841,"셋 셀테니 (1, 2, 3!)",31199873,22,2018-09-29,16,melon
방탄소년단,672375,Answer : Love Myself,31266291,23,2018-09-29,16,melon
Apink (에이핑크),534360,1도 없어,31161280,24,2018-09-29,16,melon
지코 (ZICO),602056,SoulMate (Feat. 아이유),31215747,25,2018-09-29,16,melon
방탄소년단,672375,봄날,30244931,26,2018-09-29,16,melon
"저스디스 (JUSTHIS), Kid Milli, NO:EL, 영비 (Young B)",786499,IndiGO,31144690,27,2018-09-29,16,melon
BLACKPINK,995169,Forever Young,31131274,28,2018-09-29,16,melon
방탄소년단,672375,DNA,30637982,29,2018-09-29,16,melon
10cm,468244,매트리스,31263577,30,2018-09-29,16,melon
로이킴,699632,그때 헤어지면 돼,30884950,31,2018-09-29,16,melon
멜로망스,839732,동화,31164090,32,2018-09-29,16,melon
방탄소년단,672375,Epiphany,31266288,33,2018-09-29,16,melon
양다일,695994,미안해,30809895,34,2018-09-29,16,melon
방탄소년단,672375,Trivia 轉 : Seesaw,31266286,35,2018-09-29,16,melon
폴킴,752425,비,8235260,36,2018-09-29,16,melon
방탄소년단,672375,Anpanman,31085244,37,2018-09-29,16,melon
방탄소년단,672375,Trivia 起 : Just Dance,31266292,38,2018-09-29,16,melon
iKON,895741,사랑을 했다 (LOVE SCENARIO),30859584,39,2018-09-29,16,melon
바이브,160080,가을 타나 봐,31314144,40,2018-09-29,16,melon
먼데이 키즈 (Monday Kiz),175155,가을 안부,30669593,41,2018-09-29,16,melon
소녀시대-Oh!GG,2296946,몰랐니 (Lil` Touch),31288765,42,2018-09-29,16,melon
EXO,724619,Universe,30806536,43,2018-09-29,16,melon
비투비,647971,너 없인 안 된다,31133898,44,2018-09-29,16,melon
임한별,471741,이별하러 가는 길,31304766,45,2018-09-29,16,melon
"로꼬, 화사 (마마무)",688432,주지마,31035061,46,2018-09-29,16,melon
방탄소년단,672375,Trivia 承 : Love,31266300,47,2018-09-29,16,melon
방탄소년단,672375,Airplane pt.2,31085243,48,2018-09-29,16,melon
Fitz & The Tantrums,750471,HandClap,8111603,49,2018-09-29,16,melon
장덕철,829211,그날처럼,30755375,50,2018-09-29,16,melon
Ed Sheeran,549800,Shape of You,30188113,51,2018-09-29,16,melon
청하,968265,Love U,31194610,52,2018-09-29,16,melon
"찬열, 세훈",672857,We Young,31309079,53,2018-09-29,16,melon
Camila Cabello,928017,Havana (Feat. Young Thug),30567963,54,2018-09-29,16,melon
iKON,895741,죽겠다 (KILLING ME),31224316,55,2018-09-29,16,melon
모트 (Motte),1909276,도망가지마,31309947,56,2018-09-29,16,melon
멜로망스,839732,선물,30514366,57,2018-09-29,16,melon
아이유,261143,밤편지,30314784,58,2018-09-29,16,melon
여자친구 (GFRIEND),828478,밤 (Time for the moon night),31052421,59,2018-09-29,16,melon
Sia,54103,Chandelier,4534974,60,2018-09-29,16,melon
"슬기 (SEULGI), 신비 (여자친구), 청하, 소연",780920,Wow Thing,31329012,61,2018-09-29,16,melon
멜로망스,839732,You,30849733,62,2018-09-29,16,melon
닐로 (Nilo),896096,넋두리,9642570,63,2018-09-29,16,melon
마마무(Mamamoo),750053,별이 빛나는 밤,30937275,64,2018-09-29,16,melon
이수 (엠씨 더 맥스),214784,My Way,30721801,65,2018-09-29,16,melon
모모랜드 (MOMOLAND),1221596,뿜뿜,30816860,66,2018-09-29,16,melon
TWICE (트와이스),905701,What is Love?,31006730,67,2018-09-29,16,melon
모모랜드 (MOMOLAND),1221596,BAAM,31149418,68,2018-09-29,16,melon
비투비,647971,그리워하다,30672529,69,2018-09-29,16,melon
HAON (김하온),2112493,붕붕 (Feat. 식케이) (Prod. GroovyRoom),31019584,70,2018-09-29,16,melon
청하,968265,Roller Coaster,30844118,71,2018-09-29,16,melon
EXO-CBX (첸백시),1228017,花요일 (Blooming Day),31009483,72,2018-09-29,16,melon
오마이걸,857994,불꽃놀이 (Remember Me),31297335,73,2018-09-29,16,melon
멜로망스,839732,좋은 날,31227367,74,2018-09-29,16,melon
10cm,468244,Perfect,31324696,75,2018-09-29,16,melon
Imagine Dragons,635412,Thunder,30393293,76,2018-09-29,16,melon
용준형,243232,소나기 (Feat. 10cm),30970444,77,2018-09-29,16,melon
Wanna One (워너원),1865973,에너제틱 (Energetic),30568338,78,2018-09-29,16,melon
로이킴,699632,왜 몰랐을까,31262847,79,2018-09-29,16,melon
세븐틴,861436,A-TEEN,31244486,80,2018-09-29,16,melon
Wanna One (워너원),1865973,켜줘 (Light),31113240,81,2018-09-29,16,melon
Troye Sivan,780919,YOUTH,7928705,82,2018-09-29,16,melon
Wanna One (워너원) - 트리플포지션,2189926,캥거루 (Kangaroo) (Prod. ZICO),31113241,83,2018-09-29,16,melon
정승환,792091,잘 지내요,31299371,84,2018-09-29,16,melon
Wanna One (워너원),1865973,Beautiful,30725482,85,2018-09-29,16,melon
하은 (라코스테남),2297933,열애중 (답가),31306201,86,2018-09-29,16,melon
HAON (김하온),2112493,"NOAH (Feat. 박재범, Hoody)",31288752,87,2018-09-29,16,melon
Wanna One (워너원),1865973,BOOMERANG (부메랑),30960341,88,2018-09-29,16,melon
"레이 (LAY), Alan Walker",715178,Sheep (Alan Walker Relift),31278454,89,2018-09-29,16,melon
세븐틴,861436,어쩌나,31189085,90,2018-09-29,16,melon
(여자)아이들,2137482,LATATA,31055324,91,2018-09-29,16,melon
길구봉구,500421,이 별,30637776,92,2018-09-29,16,melon
헤이즈 (Heize),751611,비도 오고 그래서 (Feat. 신용재),30492279,93,2018-09-29,16,melon
Wanna One (워너원) - 더힐,2189928,모래시계 (Prod. 헤이즈),31113243,94,2018-09-29,16,melon
GOT7 (갓세븐),751059,Lullaby,31297364,95,2018-09-29,16,melon
Wanna One (워너원),1865973,약속해요 (I.P.U.),30930312,96,2018-09-29,16,melon
NCT DREAM,1066419,We Go Up,31279316,97,2018-09-29,16,melon
여자친구 (GFRIEND),828478,여름여름해 (Sunny Summer),31196764,98,2018-09-29,16,melon
BIGBANG,198094,꽃 길,30948698,99,2018-09-29,16,melon
빈첸 (VINXEN),2113204,유재석(prod.진대호),31312443,100,2018-09-29,16,melon
